seed,scenario_id,true_error,true_weight,bp_iterations,candidate_count,baseline_qubits,baseline_confidence,baseline_logical_risk,baseline_exact,baseline_failure,qdsv_qubits,qdsv_confidence,qdsv_logical_risk,qdsv_exact,qdsv_failure,risk_delta,exact_delta,failure_delta,qdsv_score_margin,uncertainty_low_qdsv_margin,uncertainty_low_decoder_margin,uncertainty_many_candidates,uncertainty_flag_count,evidence_insufficient_flag,timing_decode_ms,timing_candidate_ms,timing_qdsv_ms,timing_total_ms
260727,29,1 3,2,20,6,11,1000,41,False,True,11,1000,41,False,True,0,0,0,128.64472276407798,False,True,False,1,False,3.0692999998791493,39.92149999976391,1.3378000003285706,45.952699999816105
260727,30,2 7,2,20,12,20 21,1000,207,False,False,20 21,1000,207,False,False,0,0,0,51.040117408906895,False,False,True,1,False,3.104500000063126,43.4861999997338,2.214099999946484,50.46840000022712
260727,31,11,1,20,6,11,1000,41,True,False,11,1000,41,True,False,0,0,0,125.4801294626426,False,True,False,1,False,3.456700000242563,50.84500000020853,1.5407999999297317,57.644600000003265
260727,32,6 19,2,20,12,6 19,1000,57,True,False,6 19,1000,57,True,False,0,0,0,51.740744111152026,False,False,True,1,False,4.283100000066042,39.82559999985824,2.19260000039867,47.91560000012396
260727,33,1 20,2,20,12,1 20,1000,357,True,False,7 10,893,57,False,False,300,-1,0,55.4258542510122,False,False,True,1,False,3.099800000200048,40.51580000032118,2.329100000224571,47.63749999983702
260727,34,20 21,2,20,12,14 21 23,1000,73,False,True,14 21 23,1000,73,False,True,0,0,0,24.063466415163816,True,False,True,2,True,3.29779999992752,39.94540000030611,2.2936000000299828,47.3255999995672
260727,35,15,1,20,10,15,1000,41,True,False,15,1000,41,True,False,0,0,0,190.97872951785052,False,False,True,1,False,3.161999999974796,39.25379999964207,2.04329999996844,47.07749999988664
260727,36,9,1,20,7,9,1000,41,True,False,9,1000,41,True,False,0,0,0,231.67885189547303,False,False,False,0,False,3.2369000000471715,41.91579999996975,1.676800000041112,49.7029999996812
260727,37,14 18,2,20,8,2 16 20,1000,373,False,False,14 18,906,207,True,False,166,1,0,11.276150662495297,True,False,True,2,True,3.2851000000846398,45.316599999750906,1.8350000000282307,52.47479999979987
260727,38,10,1,20,13,10,1000,41,True,False,10,1000,41,True,False,0,0,0,158.62918172616855,False,False,True,1,False,3.4089000000676606,53.15710000013496,3.5665999998855114,62.1937999999318
260727,39,0 21,2,20,5,16,1000,191,False,True,16,1000,191,False,True,0,0,0,50.89457226720651,False,False,False,0,False,3.3653999998932704,58.986000000004424,2.4014000000533997,67.95680000004722
260728,0,10,1,20,12,10,1000,41,True,False,10,1000,41,True,False,0,0,0,202.55865568641877,False,False,True,1,False,5.505899999661779,49.20680000032007,2.624500000365515,59.24689999983457
260728,1,13 14,2,20,6,13 14,1000,207,True,False,17 22,910,57,False,False,150,-1,0,13.696724696356227,True,False,False,1,False,4.5070000001032895,44.36279999981707,1.879700000245066,52.55440000019007
260728,2,18 19,2,20,8,18 19,1000,357,True,False,0 4,799,57,False,False,300,-1,0,5.952170040485839,True,False,True,2,True,3.859800000100222,41.244100000312756,1.6750999998293992,48.57300000003306
260728,3,10,1,20,12,10,1000,41,True,False,10,1000,41,True,False,0,0,0,165.09224420316525,False,False,True,1,False,4.268200000296929,41.08809999979712,3.3532000002196582,50.41769999979806
260728,4,21,1,20,13,21,1000,41,True,False,21,1000,41,True,False,0,0,0,159.9469810452706,False,False,True,1,False,4.1751999997359235,39.753900000050635,2.4085999998533225,48.28489999999874
260728,5,17 18,2,20,8,17 18,1000,207,True,False,17 18,1000,207,True,False,0,0,0,15.925359127714387,True,False,True,2,True,4.0518999999221705,40.02020000007178,1.7238000000361353,47.469900000123744
260728,6,13 21,2,20,10,13 21,1000,207,True,False,13 21,1000,207,True,False,0,0,0,96.54411510857562,False,False,True,1,False,3.4845999998651678,41.98889999997846,3.865399999995134,51.19310000009136
260728,7,1,1,20,15,1,1000,41,True,False,1,1000,41,True,False,0,0,0,147.7936844313581,False,False,True,1,False,6.6492000000835105,55.464499999743566,2.846699999736302,66.81650000018635
260728,8,22 23,2,20,12,9 21,1000,207,False,False,9 21,1000,207,False,False,0,0,0,48.9473684210526,False,False,True,1,False,4.199799999696552,42.18700000001263,2.499600000192004,50.58290000033594
260728,9,2,1,20,8,2,1000,41,True,False,2,1000,41,True,False,0,0,0,118.46851214574895,False,False,True,1,False,3.7764999997307314,44.53400000011243,1.7758999997568026,51.850199999989854
260728,10,0 7,2,20,7,3 4 6,1000,223,False,False,3 4 6,1000,223,False,False,0,0,0,46.057337191755664,False,False,False,0,False,4.122800000004645,45.586700000058045,1.6611000000921194,54.28600000004735
260728,11,13,1,20,13,13,1000,191,True,False,13,1000,191,True,False,0,0,0,166.75312024291497,False,False,True,1,False,4.61570000015854,51.02080000006026,2.8979999997318373,60.47039999975823
260728,12,23,1,20,12,23,1000,41,True,False,23,1000,41,True,False,0,0,0,181.00516286345237,False,False,True,1,False,4.9798999998529325,43.583399999988615,3.292500000043219,53.66890000004787
260728,13,11,1,20,12,11,1000,191,True,False,11,1000,191,True,False,0,0,0,141.9476605999264,False,False,True,1,False,3.667400000267662,63.92039999991539,4.749700000047596,75.94190000008894
260728,14,6 18,2,20,11,8,1000,41,False,True,8,1000,41,False,True,0,0,0,119.54784201324992,False,True,True,2,True,6.119699999999284,66.43339999982345,2.662599999894155,77.5032999999894
260728,15,4 16,2,20,12,3 14,1000,207,False,False,3 14,1000,207,False,False,0,0,0,18.934854251012098,True,False,True,2,True,3.8593999997829087,53.51350000000821,2.4257999998553714,61.477999999624444
260728,16,12,1,20,10,12,1000,41,True,False,12,1000,41,True,False,0,0,0,160.49473224144276,False,False,True,1,False,3.9548999998260115,40.49110000005385,2.0491000000220083,48.10270000007222
260728,17,4 11,2,20,7,4 11,1000,207,True,False,4 11,1000,207,True,False,0,0,0,80.64096203533313,False,False,False,0,False,4.30240000014237,39.38600000037695,1.8022999997810984,47.18270000012126
260728,18,12,1,20,10,12,1000,41,True,False,12,1000,41,True,False,0,0,0,315.15157434670596,False,False,True,1,False,3.452999999808526,41.61489999978585,1.9870999999511696,48.6323000000084
260728,19,19,1,20,13,19,1000,191,True,False,19,1000,191,True,False,0,0,0,15.053519635627481,True,False,True,2,True,3.5031000002163637,48.84969999966415,2.363399999921967,56.321399999887944
260728,20,5 15,2,20,10,5 15,1000,207,True,False,5 15,1000,207,True,False,0,0,0,42.7118663047479,False,True,True,2,True,3.817100000105711,38.55059999978039,2.1019000000706,46.18530000016108
260728,21,16,1,20,10,16,1000,41,True,False,16,1000,41,True,False,0,0,0,140.67415780272358,False,False,True,1,False,4.046399999879213,40.86440000037328,1.8786000000545755,48.377999999956955
260728,22,11 22,2,20,10,11 22,1000,207,True,False,1 12,918,57,False,False,150,-1,0,17.907251012145707,True,False,True,2,True,3.686799999741197,43.25440000002345,2.2230999998100742,50.880700000107026
260728,23,8 18,2,20,14,6,1000,41,False,True,6,1000,41,False,True,0,0,0,117.54908603238869,False,False,True,1,False,3.730500000074244,48.979400000007445,5.675899999914691,60.25480000016614
260728,24,10,1,20,12,10,1000,41,True,False,10,1000,41,True,False,0,0,0,178.52497629738684,False,False,True,1,False,8.37520000004588,40.963899999951536,2.214900000126363,53.25070000026244
260728,25,19,1,20,13,19,1000,191,True,False,19,1000,191,True,False,0,0,0,123.34737861612064,False,False,True,1,False,3.4203999998680956,39.518000000043685,2.370499999869935,47.117099999923084
260728,26,9,1,20,17,9,1000,191,True,False,9,1000,191,True,False,0,0,0,64.06653398969445,False,False,True,1,False,3.3849999999802094,41.42249999995329,3.112499999588181,50.00900000004549
260728,27,5 19,2,20,10,16,1000,41,False,True,16,1000,41,False,True,0,0,0,120.73779416636,False,False,True,1,False,3.830999999991036,47.62449999998353,2.324600000065402,55.717899999763176
260728,28,1 11,2,20,12,9 15,1000,357,False,False,12 22,882,57,False,False,300,0,0,22.105263157894683,True,False,True,2,True,4.662100000132341,42.93710000001738,2.5439999999434804,52.09149999973306
260728,29,17 18,2,20,8,17 18,1000,207,True,False,17 18,1000,207,True,False,0,0,0,142.9777993191019,False,False,True,1,False,3.820099999757076,40.890700000090874,1.7565999996804749,48.25359999995271
260728,30,23,1,20,12,23,1000,41,True,False,23,1000,41,True,False,0,0,0,210.74545476628634,False,False,True,1,False,3.6925999997947656,43.388900000081776,2.059200000076089,50.91390000006868
260728,31,6,1,20,14,6,1000,41,True,False,6,1000,41,True,False,0,0,0,132.25310517114463,False,False,True,1,False,3.266700000040146,43.36539999985689,2.8876000001218927,51.32380000031844
260728,32,5 21,2,20,10,6 20,1000,207,False,False,10 23,935,57,False,False,150,0,0,16.315789473684163,True,False,True,2,True,3.874900000027992,39.48739999987083,1.8013000003520574,46.765099999902304
260728,33,20,1,20,11,20,1000,191,True,False,20,1000,191,True,False,0,0,0,122.12326378358489,False,False,True,1,False,3.2860000001164735,42.06739999972342,2.3094000002856774,49.534099999618775
260728,34,10 14,2,20,2,10 14,1000,57,True,False,10 14,1000,57,True,False,0,0,0,350.53882995951415,False,False,False,0,False,3.7802000001647684,41.791399999965506,0.7593999998789513,47.968200000013894
260728,35,17,1,20,7,17,1000,41,True,False,17,1000,41,True,False,0,0,0,220.94104803091648,False,False,False,0,False,3.7612999999510066,39.27040000007764,2.1756000001005305,46.899999999823194
260728,36,0 16,2,20,13,2 9 18,1000,373,False,False,0 16,919,57,True,False,316,1,0,79.20751650717705,False,False,True,1,False,3.446199999871169,39.788800000224,2.3793999998815707,47.3176999998941
260728,37,4 13,2,20,6,2 20,1000,207,False,False,2 20,1000,207,False,False,0,0,0,13.157894736842081,True,True,False,2,True,4.340599999977712,57.8709000001254,2.305100000285165,68.09609999982058
260728,38,4 9,2,20,6,4 9,1000,207,True,False,2 5,978,57,False,False,150,-1,0,49.48619838056675,False,True,False,1,False,6.185899999763933,47.23249999960899,1.6261999999187537,57.11810000002515
260728,39,3 11,2,20,13,21,1000,41,False,True,21,1000,41,False,True,0,0,0,150.8069237210159,False,False,True,1,False,4.02650000023641,55.36209999991115,2.733299999817973,65.06459999991421
